title,video,comment
°¨ÀÚ,6hLnQ5c03L8,±Ùµ¥... »À¿¡¼­ ³ª¿À´Â ¸ÀÀÌ ÀÖ´Âµ¥... ¹°·Ð ÀÌ ·¹½ÃÇÇ°¡ ¸ÀÀÌ ¾øÁø ¾Ê°ÚÁö¸¸ »À¸¦ ¿ì·Á¾ß ´õ ¸ÀÀÌ ÁøÇÏ°í ¸ÀÀÖ¾î¿ä..
°¨ÀÚ,6hLnQ5c03L8,µû¶ó ÇÏ¸é ¸ðµç À½½ÄÀÌ ¸ÀÀÖ¾î¿ä ?? Â¯
°¨ÀÚ,6hLnQ5c03L8,¿ä¸®¿¡ ÀÚ½Å°¨ÀÌ »ý±â°Ô ÇØÁÖ¼Å¼­ °¨»çÇØ¿ä. Áý¹ä¼¼³¢ ÇØ¾ßÇÏ´Â ÇØ¿Ü»ìÀÌ..Àú¿¡°Õ ÇÑÁÙ±â ºû°°Àº ¹é¼±»ý´Ô!! ¹é¼±»ý´Ô ·¹½ÃÇÇ´Â ½ÇÆÐÇÑÀûÀÌ ¾ø³×¿ä Â¯Â¯!! Ç×»ó ÀÀ¿øÇÕ´Ï´Ù~
°¨ÀÚ,6hLnQ5c03L8,¹Ì±¹¿¡¼­ ÀÚÃëÇÏ°í ÀÖ´Â ´ëÇÐ»ýÀÔ´Ï´Ù. Áý¿¡¼­ ÇÑ±¹ ¿ä¸® ÇØ¸ÔÀ»¶§ ¹éÁ¾¿ø´Ô ¿µ»ó¸¸ Ã¬°Üº¸°í ÀÖ½À´Ï´Ù. ±¹³» ¿ä¸® À¯Åõ¹öÁß¿¡ °ÅÀÇ À¯ÀÏÇÏ°Ô ÇØ¿Ü¿¡ ÀÖ´Â ÇÑÀÎµéÀ» »ý°¢ÇØÁÖ½Ã´Â À¯Åõ¹ö °°¾Æ¿ä. ¾ÕÀ¸·Îµµ Àß Ã¬°Üº¼°Ô¿ä °¨»çÇÕ´Ï´Ù ¤¾¤¾
°¨ÀÚ,6hLnQ5c03L8,Àß¸Ô¾ú½À´Ï´Ù ÆÀÀå´Ô^^ ¿ì°ÅÁö¸¦ Ãß°¡Çß´õ´Ï ½Ã¿øÇÑ ¸Àµµ °°ÀÌ ¿ì·¯³ª¿À´Â°Ô ÁøÂ¥ ½Ä´ç¿¡¼­ ¸Ô´Â ¸ÀÀÌ¾ú½À´Ï´Ù. ±Ùµ¥ »À°¡ Àß ºÐÇØ°¡ ¾ÈµÇ´Âµ¥¤Ð ´õ ¿À·¡ »î¾Æ¾ß ÇÒ±î¿ä?¤Ð
°¨ÀÚ,6hLnQ5c03L8,¾öÃ» Â¥¿©.. µÈÀå ¹ÝÀ¸·Î ÁÙÀÌ½Ã°í.. ÇÑ¹ø µå¼Åº¸½Ã°í ½Ì°Å¿ì¸é ´õ ³ÖÀ¸¼¼¿©
°¨ÀÚ,6hLnQ5c03L8,"´ºÁú·£µå¿¡¼­ Æø¸³À¸·Î ¸¸µé¾îºÃ´Âµ¥¿ä ³Ñ ¸ÀÀÖÀ¾´Ï´Ù. ±×Àú ºû, ±×´ë´Â Á¾¿ø??"
°¨ÀÚ,6hLnQ5c03L8,ÇØ¿ÜºÐµî ¼Ò½º ¸¸µå½Ç¶§ yellow mustard ¾Æ´Ï°í horse Radish mustard¿¡ ¿Í»çºñ Á¶±Ý ³ÖÀ¸¸é µË´Ï´Ù ¿¬°ÜÀÚ ¾øÀ¸´Ï
°¨ÀÚ,6hLnQ5c03L8,µé±ú°¡·ç³ÖÀ¸¼Ë³ª?
°¨ÀÚ,6hLnQ5c03L8,¾îÁ¦ ÇÑÀÜ ÇÏ¼Ì³ªº»µ¥¿ä ¾È»öÀÌ...
°¨ÀÚ,6hLnQ5c03L8,Àúµµ ÇØ¿Ü ÆÀ¿ø ¤¾¤¾ °¨ÀÚÅÁ ²úÀÌ°í ÀÖ½À´Ï´Ù. ¹Ì¿øÀº ¾ø¾î¼­ ÆÐ½º~~
°¨ÀÚ,6hLnQ5c03L8,¿Í ±º´ë °¨ÀÚÅÁÀÌ¶û ¶È°°´© ¤»¤»¤»¤»¤»¤»¤»¤»
°¨ÀÚ,6hLnQ5c03L8,¾Æ..ÀÌ½Ã°£¿¡ ºÁ¹ö¸®°í¸»¾Ò³×¿ä¤Ð ¾ß½Ä²÷¾ú°Åµç¿ä~¼ÕÄ¡·á³¡³ª¸é ²À ÇØº¸°Ú½À´Ï´å^^ ¤· ¤¿~~~¸Ô °í ½Í ¤§¤¿¤Ð
°¨ÀÚ,6hLnQ5c03L8,¿ÏÀü °¨»çÇÕ´Ï´Ù. ??????¿ì¸®³²ÆíÀÌ¸§À¸·Î °¨ÀÚÅÁ ÁÁ¾ÆÇÏ´Âµ¥ ÇØ¿Ü¿¡¼­ »ì¾Æ¼­ »ç¸ÔÀ»¼öµµ¾ø°í ÇØ¸ÔÀ»ÁÙµµ ¸ô¶ú´Âµ¥ ÀÌ ·¹½ÃÇÇ·Î ²À ¸¸µÑ¾îº¼°Ô¿ä.¤¾¤¾
°¨ÀÚ,6hLnQ5c03L8,¡Ú °ÜÀÚ¼Ò½º¡Ú
°¨ÀÚ,6hLnQ5c03L8,"¿ø·¡ Æ÷ÀåÇØ¸Ô´Â ÁýÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¼­ ¾Ö±âµéµµ Àß ¸Ô¾ú´Âµ¥,.¾î´À³¯ºÎÅÍ Ä¸»çÀÌ½ÅÀ» ³Ö°í..±×·¡¼­ ¾ÖµéÀÌ È­¸¦ ³»¿ä..±×·¡¼­ ±×Áý ¾È°¡·Á°í ÇØ¿ä..Á÷Á¢ ²ú¿©¾ß°Ú¾î¿ä..¤Ì¤Ì"
°¨ÀÚ,6hLnQ5c03L8,¿©±â¿¡ °Ç´õ±â ¾ßÃ¤ °°Àº°Å ´õ ³Ö¾î ¸ÔÀ¸½Ã¸é ´õ ÁÁ¾Æ¿ä! ÆÀ¿øºÐµé!
°¨ÀÚ,6hLnQ5c03L8,Áý¿¡¼­ ÇØ¸Ô±â¿¡´Â ¿ÀÈ÷·Á ÅëµÞ´Ù¸®»ìÀÌ ´õ ÁÁÀº°Í °°½À´Ï´Ù. ÁøÂ¥ µÅÁöµî»À·Î ÇÏ¸é ¾çµµ ¸¹°í »ßÁ×»ßÁ×ÇØ¼­ (½ÇÁ¦·Î Áú·Á¼­ ÇÇ ³µ¾ú¾î¿ä;;) º¸°üÇÒ¶§µµ ±²ÀåÈ÷ °ø°£ Â÷ÁöÇÏ°í ¾î·Æ°í ¸Ô°í ³­ ´ÙÀ½¿¡ »À ¹ö¸®´Â°Íµµ Èûµé¾î¿ä. ³Ãµ¿½Ç¿¡ ³ÖÀÚ´Ï °ø°£ Â÷ÁöÇÏ°í ±×³É ¾²·¹Åë¿¡ ¹ö¸®¸é ³¿»õ³ª°í ¹ú·¹ ²ú°í;; ±×·¡¼­ ÅëµÞ´Ù¸®»ì·Î µû¶ó¼­ ÇØºÃ´Âµ¥ °í±â°¡ ¿Õ ¾ÃÈ÷´Â°Ô ¤Ð¤Ð °³°¨µ¿ÀÌ¾ú½À´Ï´Ù.
°¨ÀÚ,6hLnQ5c03L8,°í±â »îÀ»¶§ ³¿ºñ ¶Ñ²± ¾øÀÌ »î³ª¿ä? ¹° 3L°¡ Á¶·ÁÁú¼ö ÀÖµµ·Ï?
°¨ÀÚ,6hLnQ5c03L8,¸¯Àº ¿Ö ¾È ³Ö´Â°Ô ÁÁÀºÁö ¾Ë°í½Í¾î¿ä~
°¨ÀÚ,6hLnQ5c03L8,¹ú½á µÎ¹øÂ° ÇØ¸Ô¾ú¾î¿ä °£´ÜÇÑµ¥ ¾öÃ» ¸ÀÀÖ½À´Ï´Ù! ¹éÆÀÀå´Ô ·¹½ÃÇÇ ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä!! ??
°¨ÀÚ,6hLnQ5c03L8,µÈÀå 60gÀÎ°¡¿ä?? 600gÀÌ¶ó°í µÇ¾îÀÖ¾î¼­ ¼ø°£ ³úÁ¤Áö¿Ô¾î¿ä ¤»¤»¤»
°¨ÀÚ,6hLnQ5c03L8,È¤½Ã µÈÀå 600g ¾Æ´Ï°í 60g ¾Æ´Ñ°¡¿ä? 600g¸é ³Ê¹« ¸¹Àº°Å °°Àºµ¥...
°¨ÀÚ,6hLnQ5c03L8,"µÈÀå 600±×·¥ ¸Â³ª¿ä? ¤Ì¤Ì ¹æ±Ý 600±×·¥ ¸ÂÃâ·Á´Ï±î ³Ê¹« ¸¹¾Æ¼­ °ÅÀÇ Á¾ÀÌÄÅ 3°³´Â ³Ñ´Â°Í °°´øµ¥,,, ±×³É 4¼ù°¥ ³ÖÀ»°É ¤Ð¤Ð Á¦ Àú¿ïÀÌ Àß¸øµÆ³ª¿ä"
°¨ÀÚ,6hLnQ5c03L8,ÁË¼ÛÇÕ´Ï´Ù.. ¼Ò½º¸¸º¸·¯¿Ô¾î¿ä...¤Ð¤Ð
°¨ÀÚ,6hLnQ5c03L8,"±º´ëÀÖ¾úÀ» ¶§ ¿ì¸®ºÎ´ë º´»ç½Ä´ç¿¡¼­ °¨ÀÚÅÁÀ» µî»À°¡ ¾Æ´Ï¶ó ÀÌ·¸°Ô »ìÄÚ±â(¾î´ÀºÎÀ§ÀÎÁö´Â ¸ð¸£°ÚÀ½)·Î ²ú¿´´ø °Ô ±â¾ï³ª³×¿ä. ´ç½Ã ºÎ´ë¿øµé³¢¸® ºÎ´ë½Ä´ç ¸Þ´º ¿øÅ¾À¸·Î Á¤ÇÏ°í ³ª¿Ã ³¯±îÁö ±â´Ù¸®°í, ³ª¿À´Â ³¯¿£ ¸ô·¡ ³Ãµ¿¸Ô°Ú´Ù´ø ÀÌº´Àå ¡°¾ß ¿Ö ±×°É ÀÌÁ¦¸»ÇÏ³Ä?µðÁú¶ó°í¡± ¸¦ ¿ÜÄ¡°Ô ÇÏ¸ç ÇÑ´ÞÀ½¿¡ ´Þ·Á³ª¿À°Ô ÇÏ´ø ±× ¸Þ´º¡¦ Àü ±×¶§ »ý°¢³ª¼­ º¸±â¸¸ ÇÏ°Ú½À´Ï´Ù¤¾¤¾"
°¨ÀÚ,6hLnQ5c03L8,°¨ÀÚÅÁÀº ¸ÆÁÖ³ª ¼ÒÁÖÀÇ ÁÁÀº ¾ÈÁÖ µÈ´ä´Ï´Ù.????
°¨ÀÚ,6hLnQ5c03L8,°¨ÀÚÅÁ µÇ°Ô ¾î·Á¿ïÁÙ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù °£´ÜÇÏ³×À¯¤»¤»
°¨ÀÚ,6hLnQ5c03L8,"¿Í...ÁøÂ¥ ¿À´Ã ÇØ¸Ô¾îºÃ´Âµ¥ »ç¸Ô´Â ¸ÀÀÌ¶û ¶È°°¾Æ¼­ ³î¶ó°í, ¼Ò½º ¸À¿¡ µÎ¹ø ³î¶ú¾î¿ä¤Ì¤Ì µÞ´Ù¸®»ìÀÌ ÀÌ·¸°Ô ¸ÀÀÖ°Ô µÉÁÙ »ý°¢µµ ¸øÇß¾î¿ä¤Ì¤Ì¹é½Ü ÁøÂ¥ ÃÖ°ö´Ï´Ù¤Ì¤Ì"
°¨ÀÚ,6hLnQ5c03L8,ÇØ¿Ü °ÅÁÖÇÏ´Â ÆÀ¿ø ´« µ¹¾Æ°©´Ï´Ù µ¹¾Æ°¡
°¨ÀÚ,6hLnQ5c03L8,ÇØ¿Ü±îÁö »ý°¢ÇØÁÖ½Ã´Ï±î ³Ê¹« ÁÁ¾Æ¿ä ÀÖ¾îµµµÇ¿ä ¾ø¾îµµµÇ¿ä ¾Ë·ÁÁÖ¼Å¼­ ³Ñ ÁÁ¾Æ¿ä! :D
°¨ÀÚ,6hLnQ5c03L8,³²ÀÚÄ£±¸°¡ °¨ÀÚÅÁ ´öÈÄ¶ó ÀÏÁÖÀÏ¿¡ µÎ¹øÀº ²À ¸Ô´Âµ¥¿ë ¿ä ·¹½ÃÇÇ·Î ¿Ü½ÄÀ» ÁÙÀÏ¼öÀÖÀ»°Í°°¾Æ ±â—Ÿ´Ï´Ù
°¨ÀÚ,6hLnQ5c03L8,À¯Æ©¹ö ÇÜ¤¸ ¿µ»óº¸°í ¿Â»ç¶÷???~
°¨ÀÚ,6hLnQ5c03L8,¿Í È¤½Ã ´õº»°¨ÀÚÅÁ Ã¼ÀÎÁ¡ÀÎ°¡¿ä? Á¤À¾Á¡¿¡¼­ »ç±â´çÇÔ ¿À·¡Àü¿¡ »ý±äÀÏÀÎµ¥ ¿ÀÇÂÀÌº¥Æ®·Î ¼ÒÁÖ¹«Á¦ÇÑÇÏ´õ±º¿ä ³¬½ÃÇÏ°í »õº®¿¡°¡¼­¸Ô¾ú´Âµ¥ ¿ì¸®´Â 6000¿øÀÎ°É·ÎÀÏ°í ÁÖ¹®Çß´Âµ¥ 8000¿ø¹Þ´õ¶ó±¸¿ä ¿ÏÀü°³È²´ç 8000¿ø¿¡ ´©°¡ °¨ÀÚÅÁÀ»¸Ô½À´Ï±î? ¼ÒÁÖ¹«Á¦ÇÑÀÌ¶óÇÔ¼­ 8000¿øÀÌ¶ó´Ï¡¦2000¿øÀº ¼ÒÁÖ°©ÀÎ°¡¿ä??? Âü°í·Î ¼ÒÁÖ¾È¸Ô¾úÀ½ ¼ÒÁÖÀÌº¥Æ®³¡³ª°í ³ª´Ï±î ´ëÇü±Û¾¾·Î °¨ÀÚÅÁ 6000¿ø ÀÌ¶ó°í ½áÀÖ´õ¶ó±¸¿ä ±âºÐ³ªºü¼­ °£ÆÇ¸¸ºÁµµ ¿å³ª¿È ´Ù¸¥Áö¿ª¿¡¼­µµ ´õº»ÀÌÀÖ´õ¶ó±¸¿ä ¿ª½Ã ¿å³ª¿ä¡¦. µµ´ëÃ¼ 8000¿øÂ¥¸®¿Í 6000¿øÂ¥¸®°¡ ¹ºÂ÷ÀÎÁö??? ¶Òº£±â´Â¶È°°À½ »À¾çµµ ¶È°°À½ ¿ÍÀÌ????
°¨ÀÚ,6hLnQ5c03L8,¹éÁ¾¿øÃ¤³Î ½ÃÃ»Àü¿¡´Â Å«ÀýÇÏ°í º¾´Ï´Ù.
°¨ÀÚ,6hLnQ5c03L8,°Ç°­ Ç×»ó Àß Ã¬±â¼¼¿ä~
°¨ÀÚ,6hLnQ5c03L8,µÈÀåÂî°³ ²úÀÌ´Ù ²¢ÀÙ ³Ö¾ú´Âµ¥ ÀÌ ¿µ»ó »ý°¢³ª¼­ ¿Ô´Âµ¥ ²¢ÀÙ ÀÖ³×¿ä ¤»¤»¤»¤» ²¢ÀÙ¼ø ¶Ç´Â ²¢ÀÙ ²À ³ÖÀ¸¼¼¿ä ¤»¤»¤»¤» ¼Ò°í±â¿¡¼­µµ ÀÍ¼÷ÇÑ ¸ÀÀÌ ³ª¿ä ¤»¤»¤»¤»¤» Àú È¤½Ã ¹Ì³ª¸®´Â ¾î¶²°¡¿ä? ¾È³Ö¾îºÃÁö¸¸ ±Ã±ÝÇÕ´Ï´Ù
°¨ÀÚ,6hLnQ5c03L8,¿À´Ã ÇØ¸ÔÀ»²¨¿¹¿ä????
°¨ÀÚ,6hLnQ5c03L8,°¨ÀÚÅÁ¿¡ ¾çÆÄ ³Ö´Â°Å Ã· º¸´Âµí
°¨ÀÚ,6hLnQ5c03L8,¾Æ´Ï ¼³¸íÁ» Àç´ë·Î ÇÏÁö ¼³¸íÃ¢¿¡ µÈÀå¿¡ 600g? ³ªÆ®·ýÀ¸·Î µ¢¾î¸® ¸¸µé°Ú´Ù ÀÌ°ÅÀÓ?
°¨ÀÚ,6hLnQ5c03L8,²¢ÀÙ ¾ø´Â °¨ÀÚÅÁÀº »ó»óÇÒ ¼ö ¾øÀ½
°¨ÀÚ,6hLnQ5c03L8,ÇØ¸Ô¾îº¸¸é µü ´À³¢Áö¤»¤» °¥ºñ¶û µÞ´Ù¸®¶û ¿Ö °¡°ÝÂ÷ÀÌ°¡ µÎ¹èÀÌ»ó ³ª´ÂÁö¤»¤» ´ß°¥ºñ¸¦ °¡½¿»ì·Î¸¸ ÇÑ°Å¶ó°í »ý°¢ÇÏ¸é µÊ¤»¤»
°¨ÀÚ,6hLnQ5c03L8,±º´ë °¨ÀÚÅÁÀÎµ¥ »À¾ø´Â°Å? ¤»¤»¤» ¹éÁ¾¿ø¾¾ ±º´ë°¨ÀÚÅÁÀÌ ÀÚ³ª¿ä ¤»¤»
°¨ÀÚ,6hLnQ5c03L8,µµÀüÇØºÁ¾ßÁö...
°¨ÀÚ,6hLnQ5c03L8,¿Ü±¹ »ì¸é¼­ µî»À¸¦ ÆÄ´Â °÷ÀÌ ¾ø¾î ±×³É ¸Ô´Â°É Æ÷±âÇÏ°í »ì¾Ò´Âµ¥ ³Ê¹« °¨»çÇØ¿ä¤Ð¤Ð
°¨ÀÚ,6hLnQ5c03L8,ÀÌ¹ø ¿µ»óº¸°í ±ÙÃ³ ÄÚ½ÁÄÚ°¡¼­ ¹Ù·Î °í±â »ç¿Í¼­ ¸¸µé¾î ¸Ô¾ú¾î¿ä! ¿Í.... ¸»ÀÌ ¾È³ª¿À´Â °íÇâÀÇ ¸ÀÀÌ´õ¶ó°í¿ä ¤Ð¤Ð °¨»çÇÕ´Ï´Ù!
°¨ÀÚ,6hLnQ5c03L8,ÆíÁýÀÚ´Ô ÀÌ°Å º¸±æ¶û°¡ ¸ð¸£°Ú´Âµ¥ ¾ÄÀ»¶§ ³ª¿À´Â ±Û¾¾ º¸±â Èûµé¾î¿ä
°¨ÀÚ,6hLnQ5c03L8,"¸ÀÀÖ°Ô, º¹½º·´°Ô µå¼¼¿ä. ??¸»¾¸µµ Àç¹Ô°Ô ÇÏ½Ã°í....??"
°¨ÀÚ,6hLnQ5c03L8,°¨ÀÚÅÁ¿¡ µé¾î°¡´Â ºÎÀ§¸¦ °¨ÀÚ¶ó°í ÇØ¼­ °¨ÀÚÅÁÀÎµ¥ ±×ºÎÀ§°¡ ¾Èµé¾î°¡¸é °¨ÀÚÅÁÀÌ ¸Â³Ä?
°¨ÀÚ,6hLnQ5c03L8,ÁøÂ¥·Î ¸Ô°í ½Í´Ù¡¦
°¨ÀÚ,6hLnQ5c03L8,ÆÄ´Â ²¢ÀÙ ÇÑ ¹­À½.. ¿­´Ù¼¸Àå? Á¤µµ¿¡ 3ºÒÀÌ¿¹¿ä.. Á¦°¡ ºÐÇØ¼­ ¸Å³â Å°¿ö¸Ô¾î¿ä ÇÑÀÎÀûÀº Áö¿ªÀº ÁøÂ¥ ÇÑÀÎ¸¶Æ® ³Ê¹« ÇÔ..
°¨ÀÚ,6hLnQ5c03L8,¿ä¸®ÇÑ¹ø ¾ÈÇØº¸°í ÇØ¿Ü¿¡ »ì°Ô µÆ´Âµ¥ ¹é¼±»ý´Ô ¾ø¾úÀ¸¸é ¾ÆÁ÷µµ ¶±ººÀÌ¸À³ª´Â ±èÄ¡Âî°³ ¸Ô°í ÀÖ¾úÀ»°Å¿¡¿ä Á¤¸» ÀºÀÎÀÌ¼¼¿ä °¨»çÇØ¿ä!! °¨ÀÚÅÁµµ ¸Ô°í ½Í¾ú´Âµ¥ ·¹½ÃÇÇ °¨»çÇÕ´Ï´Ù
°¨ÀÚ,6hLnQ5c03L8,¹éÁ¾¿ø¼±»ý´Ô~~~ ÀÌ¿Õ°¨ÀÚÅÁ ÇÏ½Ã´Â±è¿¡ °¨ÀÚÅÁÄ£±¸ ÇØ¹°»ÀÂò ·¹½ÃÇÇ ¾Ë·ÁÁÖ¼¼¿ä~~~~~~
°¨ÀÚ,6hLnQ5c03L8,±º´ë ÀÖÀ»¶§ µü Àú·¸°Ô ²ú¿©¢Z¾ú´Âµ¥ µî»À ¸»°í µü Àú ºñÁÖ¾óÀÇ °í±â¿´½À´Ï´Ù ¤»¤»¤»
°¨ÀÚ,6hLnQ5c03L8,ÇÁ·Î ¸Â¾î? °í±â °Ì³ª ÆÜÆÜÇÏ°Ô‰ç³× ¤»
°¨ÀÚ,6hLnQ5c03L8,¹é¼±»ý´Ô ¾Ë·ç¹Ì´½ ³¿ºñ ¾²½Ã³×¿ä ~~ ¼±Áø±¹¿¡¼± ¾Ë·ç¹Ì´½ÀÌ ³ú¿¡ Ä¡¸íÀûÀÌ¶ó ¾È¾²´ÂÁö ¿À·£µ¥¿ä? °¡¸¶¼Ü³¿ºñ´Â ¾Æ´Ï´õ¶óµµ ½ºÅÙ ³¿ºñ·Î ¹Ù²Ù½ÉÀÌ ¾î¶°½ÇÁö¿ä~~ ³ú °Ç°­ À» »ý°¢ÇØ¼­¶óµµ ~~°¡²û ¸àÆ®µµ ÇØÁÖ½Ã±¸¿ä ´ÙÇàÀÌ Àü°ñ³¿ºñ´Â ½ºÅÙÀÌ³×¿ä~~^^
°¨ÀÚ,6hLnQ5c03L8,½Ã·¹±â±îÁö ÀÖÀ½ ´õ ´ë¹ÚÀÌ°Ú¾î¿ë¤¾
°¨ÀÚ,6hLnQ5c03L8,±¹¹Î¿ä¸®½Ü ¹é»çºÎ~ 60´ë ÇÒ¸Ó´Ïµµ º¸°í µû¶óÇÏ´Ï °¨»çÇÒ»ÓÀÔ´Ï´Ù~^
°¨ÀÚ,6hLnQ5c03L8,µî»À¿¡ÀÖ´Â °ñ¼ö±îÁö ÆÄ¸Ô´Â »ç¶÷?
°¨ÀÚ,6hLnQ5c03L8,¸ÀÀÖ¾î¿ä. ´Ù¸¥·¹½ÃÇÇ ¸»°í ÀÌ·¹½ÃÇÇ¿¡ µî»À·Î ÇØº¸¼¼¿ä. Àú´Â ´Ù½Ã´Ù°¡ Áý¿¡ ¾ø¾î¼­ »©°í ¹Ì¿ø ¸¸ Çß´Âµ¥ Á¸¸ÀÀÌ¿¡¿ä. ¹ä ººÀ¸¸é ¹è¿î»ç¶÷ ??
°¨ÀÚ,6hLnQ5c03L8,¹ä¼ø»è °¡´É...
°¨ÀÚ,6hLnQ5c03L8,µé±ú°¡·ç°¡ ³Ê¹« ºñ½Î..¼­ ¸ø ³Ö¾úÀ½ ¤Ð¤Ð
°¨ÀÚ,6hLnQ5c03L8,¿À~~~~¸À ºñ½ÁÇØ¿ä!Àú´Â µî»À¾ø¾î¼­ µî°¥ºñ·ÎÇß´Âµ¥...´ë¹Ú °¨ÀÚÅÁ¸À³ª¿ä! ²¢ÀÙÀº Å×¶ó½º¿¡¼­ Å°¿î°Å ³Ö¾ú¾î¿ä!
°¨ÀÚ,6hLnQ5c03L8,¹Ì±¹¿¡ »ì°í ÀÖ´Âµ¥ ÀÌ°Å´ë·Î ÇØ¸Ô¾îºÁ¾ß°Ú¾î¿ä!!!!!!!!! (²¢ÀÙÀº ÅÔ¹ç¿¡¼­ Å°¿ì°í ÀÖ¾î¼­ ¸¹¾Æ¿ä!!! ¤¾¤¾¤¾)
°¨ÀÚ,6hLnQ5c03L8,»À¹ß¶ó¸Ô±â ½ÈÀºµ¥....²Ù¿ª²Ù¿ª »ÀÀÖ´Â°Å·Î »ç¿Â³ª´Â....¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ´õ¿î³¯......°¨ÀÚÅÁ...¸¸µå´ÂÁß
°¨ÀÚ,6hLnQ5c03L8,ÇöÀç Á¤À°Á¡¿î¿µÁß¿¡ ÀÖÀ¸¸ç ÄÚ·Î³ª·ÎÀÎÇØ Æó¾÷À» »ý°¢Áß Á¶¸®½ÄÇ°ÀÌ¶óµµ ÆÈ¾Æº¸ÀÚ¶ó´Â »ý°¢À¸·Î Ã³ÀÚ½Ä »ý°¢ÇÏ¸ç ¾ç³äÀ°¹× °¥ºñÅÁµîµî ¸¸µé¾î »õº®¿¡ ¹è´ÞÁß¿¡ÀÖ´Âµ¥ ¹éÁ¾¿ø ¼±»ý´ÔÀÇ ÀÌ·± ·¹½ÃÇÇ´ö¿¡ ¾ÆÀÌÅÛµµ ´Ã¾î³ª°í Á¤¸»°¨»çÇÕ´Ï´Ù
°¨ÀÚ,6hLnQ5c03L8,¹° ÇÑÄÅ ±âÁØÀÌ ¸îmlÁö¿ä?
°¨ÀÚ,6hLnQ5c03L8,Çæ °¨»çÇÕ´Ï´Ù¡¦ÇØ¿Ü¿¡ »ì¾Æ¿ä
°¨ÀÚ,6hLnQ5c03L8,µé±ú°¡·ç´Â ¾ðÁ¦³Ö³ª¿ä?
°¨ÀÚ,6hLnQ5c03L8,ÇØ¿Ü¿¡¼­ µé±ú°¡·ç¸¦ ¤Ì. ¤Ì
°¨ÀÚ,6hLnQ5c03L8,±×·¥¼ö¸¦ Á¤È®È÷ ¾Ë·ÁÁÖ½Ã¸é °¨»çµå¸®°Ú½À´Ï´Ù. 17ÄÅÀÌ ¾ó¸¶ÀÎÁö.. ¹°µµ ³Ê¹« ¸¹°í °¨ÀÚÅÁ¸ÀÀÌ ÀüÇô ¾È³ª³×¿ä.. (´Ù¸¥ ¿ä¸®´Â ¾È ±×·±µ¥ ÀÌ°Í¸¸ Àç·á ¾çÀÌ ´Ù¼Ò ºÎÁ¤È®ÇÏ³×¿ä..)
°¨ÀÚ,6hLnQ5c03L8,"ÇØ¿Ü »ç´Â µ¥ ²À ÇØ¸Ô¾î¾ß°Ú¾î¿ä!!! Áß±¹¸¶Æ®,ÇÑÀÎ¸¶Æ® ´Ù °¡ºÁ¾ßÁö. °í¸¿½À´Ï´Ù ¹é¼±»ý´Ô ¤¾¤¾¤¾¤¾"
°¨ÀÚ,6hLnQ5c03L8,¹é½ÜÇÑÅ×´Â ¹Ì¾ÈÇÏÁö¸¸.. ±×³É 8Ãµ¿øÂ¥¸® »ÀÇØÀå±¹ »ç¸ÔÀ»°Ô¿ä
°¨ÀÚ,6hLnQ5c03L8,ÀÏ¹Ý µÞ´Ù¸®´Â 1½Ã°£20ºÐÀÎµ¥ µî»À´Â ±×ÈÄ·Î ¸»ÀÌ¾ø³×¿ä ~ ±×·¡µµ µî»À´Â Áú±â´Ï±î ÇÑ 2½Ã°£ ÀÌ»óÀº ÇØ¾ß°Ù¾î¿ä
°¨ÀÚ,6hLnQ5c03L8,¿ì°ÅÁö ³Ö¾î¼­ Ä¼~~ ¼ÒÁÖ1º´
°¨ÀÚ,6hLnQ5c03L8,½ÃÀÛ!
°¨ÀÚ,6hLnQ5c03L8,¹° 17 ÄÅÀÌ¸é ¸î¸®ÅÍ Á¤µµµÇ³ª¿ä ???????????????
°¨ÀÚ,6hLnQ5c03L8,"¹éÁ¾¿ø¾¾°¡....... °¨ÀÚÅÁÀ» ¸ð¸£½Ã°í Çê¹ßÁúÀ» ÇÏ½Ã³×¿ä. ¸¶´Ã-»ý°­-¾çÆÄ....... ÀÌ À¯Æ©ºê¹æ¼ÛÀ» º¸¸é......... ´Ù °øÅëÀûÀÌÁÒ. À¯¸í¼¼¶§¹®¿¡ µµÀüÇÏ´Â ÀÌ·± ¿À·ù´Â ¾ø±â¸¦ ¹Ù¶ø´Ï´Ù............. ÇØ º» ÀûÀÌ ¾øÀ¸¸é, ±×³É ÇÏÁö¸¶¼¼¿ä. ¿å¸Ô¾î¿ä. °¨ÀÚÅÁÀÇ ±âº»µµ ¸ð¸£°í¼­ À¯¸í¼¼¸¦ ±â¹ÝÀ¸·Î ½äÀ» Ç¬´Ù°í º¾´Ï´Ù."
°¨ÀÚ,6hLnQ5c03L8,»ç¿ìµð¿¡ »ì¾Æ¼­ µÅÁö°¡ ¾ø´Âµ¥ ¼Ò°í±â·Î ÇØµµµÇ³ª¿ä?!? ¹é¼±»ý´Ô?
